nohup: ignoring input
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: tenzinyonten96 (tenzinyonten96-lovely-professional-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.28.1
wandb: Run data is saved locally in /workspace/TiSpell/wandb/run-20260811_132334-ebg1u0vu
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run lr2e-05_do0.2_ir0.2
wandb: ⭐️ View project at https://wandb.ai/tenzinyonten96-lovely-professional-university/TiSpell
wandb: 🚀 View run at https://wandb.ai/tenzinyonten96-lovely-professional-university/TiSpell/runs/ebg1u0vu
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] If you want to use `RobertaLMHeadModel` as a standalone, add `is_decoder=True.`
Training:  71%|███████   | 2370/3361 [11:03<04:37,  3.57it/s]
Training:  71%|███████   | 2371/3361 [11:03<04:36,  3.58it/s]
Training:  71%|███████   | 2372/3361 [11:04<04:36,  3.58it/s]
Training:  71%|███████   | 2373/3361 [11:04<04:36,  3.58it/s]
Training:  71%|███████   | 2374/3361 [11:04<04:37,  3.56it/s]
Training:  71%|███████   | 2375/3361 [11:04<04:36,  3.56it/s]
Training:  71%|███████   | 2376/3361 [11:05<04:36,  3.56it/s]
Training:  71%|███████   | 2377/3361 [11:05<04:36,  3.56it/s]
Training:  71%|███████   | 2378/3361 [11:05<04:35,  3.57it/s]
Training:  71%|███████   | 2379/3361 [11:05<04:34,  3.57it/s]
Training:  71%|███████   | 2380/3361 [11:06<04:34,  3.57it/s]
Training:  71%|███████   | 2381/3361 [11:06<04:32,  3.59it/s]
Training:  71%|███████   | 2382/3361 [11:06<04:32,  3.59it/s]
Training:  71%|███████   | 2383/3361 [11:07<04:33,  3.58it/s]
Training:  71%|███████   | 2384/3361 [11:07<04:33,  3.57it/s]
Training:  71%|███████   | 2385/3361 [11:07<04:32,  3.58it/s]
Training:  71%|███████   | 2386/3361 [11:07<04:32,  3.58it/s]
Training:  71%|███████   | 2387/3361 [11:08<04:32,  3.58it/s]
Training:  71%|███████   | 2388/3361 [11:08<04:32,  3.57it/s]
Training:  71%|███████   | 2389/3361 [11:08<04:32,  3.57it/s]
Training:  71%|███████   | 2390/3361 [11:09<04:31,  3.57it/s]
Training:  71%|███████   | 2391/3361 [11:09<04:30,  3.58it/s]
Training:  71%|███████   | 2392/3361 [11:09<04:30,  3.58it/s]
Training:  71%|███████   | 2393/3361 [11:09<04:30,  3.57it/s]
Training:  71%|███████   | 2394/3361 [11:10<04:31,  3.57it/s]
Training:  71%|███████▏  | 2395/3361 [11:10<04:30,  3.57it/s]
Training:  71%|███████▏  | 2396/3361 [11:10<04:30,  3.57it/s]
Training:  71%|███████▏  | 2397/3361 [11:10<04:30,  3.57it/s]
Training:  71%|███████▏  | 2398/3361 [11:11<04:29,  3.57it/s]
Training:  71%|███████▏  | 2399/3361 [11:11<04:30,  3.56it/s]
Training:  71%|███████▏  | 2400/3361 [11:11<04:30,  3.56it/s]
Training:  71%|███████▏  | 2401/3361 [11:12<04:29,  3.56it/s]
Training:  71%|███████▏  | 2402/3361 [11:12<04:27,  3.58it/s]
Training:  71%|███████▏  | 2403/3361 [11:12<04:27,  3.58it/s]
Training:  72%|███████▏  | 2404/3361 [11:12<04:28,  3.57it/s]
Training:  72%|███████▏  | 2405/3361 [11:13<04:28,  3.56it/s]
Training:  72%|███████▏  | 2406/3361 [11:13<04:26,  3.58it/s]
Training:  72%|███████▏  | 2407/3361 [11:13<04:26,  3.58it/s]
Training:  72%|███████▏  | 2408/3361 [11:14<04:25,  3.58it/s]
Training:  72%|███████▏  | 2409/3361 [11:14<04:26,  3.57it/s]
Training:  72%|███████▏  | 2410/3361 [11:14<04:26,  3.56it/s]
Training:  72%|███████▏  | 2411/3361 [11:14<04:25,  3.58it/s]
Training:  72%|███████▏  | 2412/3361 [11:15<04:25,  3.57it/s]
Training:  72%|███████▏  | 2413/3361 [11:15<04:25,  3.57it/s]
Training:  72%|███████▏  | 2414/3361 [11:15<04:25,  3.56it/s]
Training:  72%|███████▏  | 2415/3361 [11:16<04:27,  3.54it/s]
Training:  72%|███████▏  | 2416/3361 [11:16<04:25,  3.55it/s]
Training:  72%|███████▏  | 2417/3361 [11:16<04:25,  3.56it/s]
Training:  72%|███████▏  | 2418/3361 [11:16<04:24,  3.56it/s]
Training:  72%|███████▏  | 2419/3361 [11:17<04:25,  3.55it/s]
Training:  72%|███████▏  | 2420/3361 [11:17<04:25,  3.54it/s]
Training:  72%|███████▏  | 2421/3361 [11:17<04:24,  3.55it/s]
Training:  72%|███████▏  | 2422/3361 [11:18<04:22,  3.58it/s]
Training:  72%|███████▏  | 2423/3361 [11:18<04:21,  3.59it/s]
Training:  72%|███████▏  | 2424/3361 [11:18<04:21,  3.58it/s]
Training:  72%|███████▏  | 2425/3361 [11:18<04:22,  3.56it/s]
Training:  72%|███████▏  | 2426/3361 [11:19<04:22,  3.57it/s]
Training:  72%|███████▏  | 2427/3361 [11:19<04:20,  3.58it/s]
Training:  72%|███████▏  | 2428/3361 [11:19<04:20,  3.58it/s]
Training:  72%|███████▏  | 2429/3361 [11:19<04:21,  3.57it/s]
Training:  72%|███████▏  | 2430/3361 [11:20<04:21,  3.57it/s]
Training:  72%|███████▏  | 2431/3361 [11:20<04:20,  3.57it/s]
Training:  72%|███████▏  | 2432/3361 [11:20<04:19,  3.58it/s]
Training:  72%|███████▏  | 2433/3361 [11:21<04:18,  3.58it/s]
Training:  72%|███████▏  | 2434/3361 [11:21<04:18,  3.59it/s]
Training:  72%|███████▏  | 2435/3361 [11:21<04:18,  3.58it/s]
Training:  72%|███████▏  | 2436/3361 [11:21<04:17,  3.59it/s]
Training:  73%|███████▎  | 2437/3361 [11:22<04:16,  3.60it/s]
Training:  73%|███████▎  | 2438/3361 [11:22<04:17,  3.58it/s]
Training:  73%|███████▎  | 2439/3361 [11:22<04:17,  3.58it/s]
Training:  73%|███████▎  | 2440/3361 [11:23<04:18,  3.56it/s]
Training:  73%|███████▎  | 2441/3361 [11:23<04:18,  3.56it/s]
Training:  73%|███████▎  | 2442/3361 [11:23<04:18,  3.56it/s]
Training:  73%|███████▎  | 2443/3361 [11:23<04:19,  3.54it/s]
Training:  73%|███████▎  | 2444/3361 [11:24<04:19,  3.53it/s]
Training:  73%|███████▎  | 2445/3361 [11:24<04:18,  3.54it/s]
Training:  73%|███████▎  | 2446/3361 [11:24<04:18,  3.54it/s]
Training:  73%|███████▎  | 2447/3361 [11:25<04:17,  3.55it/s]
Training:  73%|███████▎  | 2448/3361 [11:25<04:17,  3.54it/s]
Training:  73%|███████▎  | 2449/3361 [11:25<04:15,  3.57it/s]
Training:  73%|███████▎  | 2450/3361 [11:25<04:15,  3.57it/s]
Training:  73%|███████▎  | 2451/3361 [11:26<04:16,  3.55it/s]
Training:  73%|███████▎  | 2452/3361 [11:26<04:14,  3.57it/s]
Training:  73%|███████▎  | 2453/3361 [11:26<04:14,  3.56it/s]
Training:  73%|███████▎  | 2454/3361 [11:26<04:14,  3.56it/s]
Training:  73%|███████▎  | 2455/3361 [11:27<04:13,  3.58it/s]
Training:  73%|███████▎  | 2456/3361 [11:27<04:13,  3.57it/s]
Training:  73%|███████▎  | 2457/3361 [11:27<04:12,  3.59it/s]
Training:  73%|███████▎  | 2458/3361 [11:28<04:11,  3.59it/s]
Training:  73%|███████▎  | 2459/3361 [11:28<04:12,  3.57it/s]
Training:  73%|███████▎  | 2460/3361 [11:28<04:12,  3.57it/s]
Training:  73%|███████▎  | 2461/3361 [11:28<04:13,  3.55it/s]
Training:  73%|███████▎  | 2462/3361 [11:29<04:12,  3.56it/s]
Training:  73%|███████▎  | 2463/3361 [11:29<04:10,  3.58it/s]
Training:  73%|███████▎  | 2464/3361 [11:29<04:09,  3.59it/s]
Training:  73%|███████▎  | 2465/3361 [11:30<04:10,  3.58it/s]
Training:  73%|███████▎  | 2466/3361 [11:30<04:10,  3.57it/s]
Training:  73%|███████▎  | 2467/3361 [11:30<04:10,  3.57it/s]
Training:  73%|███████▎  | 2468/3361 [11:30<04:12,  3.53it/s]
Training:  73%|███████▎  | 2469/3361 [11:31<04:11,  3.55it/s]
Training:  73%|███████▎  | 2470/3361 [11:31<04:10,  3.56it/s]
Training:  74%|███████▎  | 2471/3361 [11:31<04:09,  3.56it/s]
Training:  74%|███████▎  | 2472/3361 [11:32<04:09,  3.56it/s]
Training:  74%|███████▎  | 2473/3361 [11:32<04:10,  3.55it/s]
Training:  74%|███████▎  | 2474/3361 [11:32<04:10,  3.54it/s]
Training:  74%|███████▎  | 2475/3361 [11:32<04:10,  3.53it/s]
Training:  74%|███████▎  | 2476/3361 [11:33<04:08,  3.56it/s]
Training:  74%|███████▎  | 2477/3361 [11:33<04:08,  3.55it/s]
Training:  74%|███████▎  | 2478/3361 [11:33<04:10,  3.52it/s]
Training:  74%|███████▍  | 2479/3361 [11:34<04:09,  3.53it/s]
Training:  74%|███████▍  | 2480/3361 [11:34<04:07,  3.56it/s]
Training:  74%|███████▍  | 2481/3361 [11:34<04:05,  3.58it/s]
Training:  74%|███████▍  | 2482/3361 [11:34<04:06,  3.56it/s]
Training:  74%|███████▍  | 2483/3361 [11:35<04:05,  3.57it/s]
Training:  74%|███████▍  | 2484/3361 [11:35<04:03,  3.60it/s]
Training:  74%|███████▍  | 2485/3361 [11:35<04:04,  3.58it/s]
Training:  74%|███████▍  | 2486/3361 [11:35<04:05,  3.57it/s]
Training:  74%|███████▍  | 2487/3361 [11:36<04:03,  3.58it/s]
Training:  74%|███████▍  | 2488/3361 [11:36<04:04,  3.57it/s]
Training:  74%|███████▍  | 2489/3361 [11:36<04:02,  3.59it/s]
Training:  74%|███████▍  | 2490/3361 [11:37<04:03,  3.57it/s]
Training:  74%|███████▍  | 2491/3361 [11:37<04:03,  3.57it/s]
Training:  74%|███████▍  | 2492/3361 [11:37<04:04,  3.56it/s]
Training:  74%|███████▍  | 2493/3361 [11:37<04:03,  3.56it/s]
Training:  74%|███████▍  | 2494/3361 [11:38<04:02,  3.58it/s]
Training:  74%|███████▍  | 2495/3361 [11:38<04:01,  3.58it/s]
Training:  74%|███████▍  | 2496/3361 [11:38<04:02,  3.57it/s]
Training:  74%|███████▍  | 2497/3361 [11:39<04:02,  3.56it/s]
Training:  74%|███████▍  | 2498/3361 [11:39<04:01,  3.58it/s]
Training:  74%|███████▍  | 2499/3361 [11:39<04:01,  3.57it/s]
Training:  74%|███████▍  | 2500/3361 [11:39<04:00,  3.58it/s]
Training:  74%|███████▍  | 2501/3361 [11:40<04:00,  3.58it/s]
Training:  74%|███████▍  | 2502/3361 [11:40<04:01,  3.56it/s]
Training:  74%|███████▍  | 2503/3361 [11:40<03:59,  3.58it/s]
Training:  75%|███████▍  | 2504/3361 [11:40<03:59,  3.58it/s]
Training:  75%|███████▍  | 2505/3361 [11:41<03:58,  3.59it/s]
Training:  75%|███████▍  | 2506/3361 [11:41<03:59,  3.57it/s]
Training:  75%|███████▍  | 2507/3361 [11:41<04:00,  3.55it/s]
Training:  75%|███████▍  | 2508/3361 [11:42<04:00,  3.55it/s]
Training:  75%|███████▍  | 2509/3361 [11:42<03:57,  3.58it/s]
Training:  75%|███████▍  | 2510/3361 [11:42<03:57,  3.58it/s]
Training:  75%|███████▍  | 2511/3361 [11:42<03:57,  3.58it/s]
Training:  75%|███████▍  | 2512/3361 [11:43<03:57,  3.57it/s]
Training:  75%|███████▍  | 2513/3361 [11:43<03:58,  3.56it/s]
Training:  75%|███████▍  | 2514/3361 [11:43<03:56,  3.58it/s]
Training:  75%|███████▍  | 2515/3361 [11:44<03:57,  3.57it/s]
Training:  75%|███████▍  | 2516/3361 [11:44<03:55,  3.58it/s]
Training:  75%|███████▍  | 2517/3361 [11:44<03:57,  3.55it/s]
Training:  75%|███████▍  | 2518/3361 [11:44<03:57,  3.55it/s]
Training:  75%|███████▍  | 2519/3361 [11:45<03:56,  3.56it/s]
Training:  75%|███████▍  | 2520/3361 [11:45<03:56,  3.56it/s]
Training:  75%|███████▌  | 2521/3361 [11:45<03:55,  3.56it/s]
Training:  75%|███████▌  | 2522/3361 [11:46<03:56,  3.55it/s]
Training:  75%|███████▌  | 2523/3361 [11:46<03:54,  3.57it/s]
Training:  75%|███████▌  | 2524/3361 [11:46<03:54,  3.57it/s]
Training:  75%|███████▌  | 2525/3361 [11:46<03:53,  3.58it/s]
Training:  75%|███████▌  | 2526/3361 [11:47<03:53,  3.58it/s]
Training:  75%|███████▌  | 2527/3361 [11:47<03:52,  3.58it/s]
Training:  75%|███████▌  | 2528/3361 [11:47<03:53,  3.57it/s]
Training:  75%|███████▌  | 2529/3361 [11:48<03:53,  3.56it/s]
Training:  75%|███████▌  | 2530/3361 [11:48<03:53,  3.57it/s]
Training:  75%|███████▌  | 2531/3361 [11:48<03:51,  3.58it/s]
Training:  75%|███████▌  | 2532/3361 [11:48<03:52,  3.57it/s]
Training:  75%|███████▌  | 2533/3361 [11:49<03:52,  3.56it/s]
Training:  75%|███████▌  | 2534/3361 [11:49<03:51,  3.57it/s]
Training:  75%|███████▌  | 2535/3361 [11:49<03:51,  3.57it/s]
Training:  75%|███████▌  | 2536/3361 [11:49<03:51,  3.56it/s]
Training:  75%|███████▌  | 2537/3361 [11:50<03:51,  3.56it/s]
Training:  76%|███████▌  | 2538/3361 [11:50<03:51,  3.55it/s]
Training:  76%|███████▌  | 2539/3361 [11:50<03:51,  3.55it/s]
Training:  76%|███████▌  | 2540/3361 [11:51<03:50,  3.56it/s]
Training:  76%|███████▌  | 2541/3361 [11:51<03:50,  3.56it/s]
Training:  76%|███████▌  | 2542/3361 [11:51<03:50,  3.56it/s]
Training:  76%|███████▌  | 2543/3361 [11:51<03:49,  3.56it/s]
Training:  76%|███████▌  | 2544/3361 [11:52<03:49,  3.56it/s]
Training:  76%|███████▌  | 2545/3361 [11:52<03:47,  3.58it/s]
Training:  76%|███████▌  | 2546/3361 [11:52<03:48,  3.56it/s]
Training:  76%|███████▌  | 2547/3361 [11:53<03:47,  3.57it/s]
Training:  76%|███████▌  | 2548/3361 [11:53<03:47,  3.57it/s]
Training:  76%|███████▌  | 2549/3361 [11:53<03:46,  3.59it/s]
Training:  76%|███████▌  | 2550/3361 [11:53<03:46,  3.58it/s]
Training:  76%|███████▌  | 2551/3361 [11:54<03:47,  3.56it/s]
Training:  76%|███████▌  | 2552/3361 [11:54<03:47,  3.56it/s]
Training:  76%|███████▌  | 2553/3361 [11:54<03:48,  3.54it/s]
Training:  76%|███████▌  | 2554/3361 [11:55<03:46,  3.56it/s]
Training:  76%|███████▌  | 2555/3361 [11:55<03:46,  3.56it/s]
Training:  76%|███████▌  | 2556/3361 [11:55<03:45,  3.56it/s]
Training:  76%|███████▌  | 2557/3361 [11:55<03:45,  3.56it/s]
Training:  76%|███████▌  | 2558/3361 [11:56<03:45,  3.57it/s]
Training:  76%|███████▌  | 2559/3361 [11:56<03:44,  3.57it/s]
Training:  76%|███████▌  | 2560/3361 [11:56<03:43,  3.59it/s]
Training:  76%|███████▌  | 2561/3361 [11:56<03:43,  3.58it/s]
Training:  76%|███████▌  | 2562/3361 [11:57<03:43,  3.58it/s]
Training:  76%|███████▋  | 2563/3361 [11:57<03:44,  3.55it/s]
Training:  76%|███████▋  | 2564/3361 [11:57<03:44,  3.56it/s]
Training:  76%|███████▋  | 2565/3361 [11:58<03:42,  3.58it/s]
Training:  76%|███████▋  | 2566/3361 [11:58<03:41,  3.59it/s]
Training:  76%|███████▋  | 2567/3361 [11:58<03:41,  3.58it/s]
Training:  76%|███████▋  | 2568/3361 [11:58<03:43,  3.55it/s]
Training:  76%|███████▋  | 2569/3361 [11:59<03:41,  3.57it/s]
Training:  76%|███████▋  | 2570/3361 [11:59<03:41,  3.57it/s]
Training:  76%|███████▋  | 2571/3361 [11:59<03:41,  3.57it/s]
Training:  77%|███████▋  | 2572/3361 [12:00<03:40,  3.58it/s]
Training:  77%|███████▋  | 2573/3361 [12:00<03:41,  3.55it/s]
Training:  77%|███████▋  | 2574/3361 [12:00<03:40,  3.57it/s]
Training:  77%|███████▋  | 2575/3361 [12:00<03:39,  3.58it/s]
Training:  77%|███████▋  | 2576/3361 [12:01<03:38,  3.59it/s]
Training:  77%|███████▋  | 2577/3361 [12:01<03:40,  3.56it/s]
Training:  77%|███████▋  | 2578/3361 [12:01<03:40,  3.56it/s]
Training:  77%|███████▋  | 2579/3361 [12:02<03:39,  3.56it/s]
Training:  77%|███████▋  | 2580/3361 [12:02<03:38,  3.58it/s]
Training:  77%|███████▋  | 2581/3361 [12:02<03:37,  3.59it/s]
Training:  77%|███████▋  | 2582/3361 [12:02<03:37,  3.57it/s]
Training:  77%|███████▋  | 2583/3361 [12:03<03:38,  3.56it/s]
Training:  77%|███████▋  | 2584/3361 [12:03<03:37,  3.57it/s]
Training:  77%|███████▋  | 2585/3361 [12:03<03:36,  3.58it/s]
Training:  77%|███████▋  | 2586/3361 [12:03<03:36,  3.58it/s]
Training:  77%|███████▋  | 2587/3361 [12:04<03:36,  3.58it/s]
Training:  77%|███████▋  | 2588/3361 [12:04<03:35,  3.58it/s]
Training:  77%|███████▋  | 2589/3361 [12:04<03:35,  3.58it/s]
Training:  77%|███████▋  | 2590/3361 [12:05<03:36,  3.57it/s]
Training:  77%|███████▋  | 2591/3361 [12:05<03:35,  3.57it/s]
Training:  77%|███████▋  | 2592/3361 [12:05<03:34,  3.58it/s]
Training:  77%|███████▋  | 2593/3361 [12:05<03:35,  3.56it/s]
Training:  77%|███████▋  | 2594/3361 [12:06<03:34,  3.57it/s]
Training:  77%|███████▋  | 2595/3361 [12:06<03:33,  3.59it/s]
Training:  77%|███████▋  | 2596/3361 [12:06<03:33,  3.58it/s]
Training:  77%|███████▋  | 2597/3361 [12:07<03:33,  3.57it/s]
Training:  77%|███████▋  | 2598/3361 [12:07<03:33,  3.57it/s]
Training:  77%|███████▋  | 2599/3361 [12:07<03:33,  3.56it/s]
Training:  77%|███████▋  | 2600/3361 [12:07<03:32,  3.58it/s]
Training:  77%|███████▋  | 2601/3361 [12:08<03:33,  3.56it/s]
Training:  77%|███████▋  | 2602/3361 [12:08<03:32,  3.57it/s]
Training:  77%|███████▋  | 2603/3361 [12:08<03:32,  3.56it/s]
Training:  77%|███████▋  | 2604/3361 [12:09<03:31,  3.57it/s]
Training:  78%|███████▊  | 2605/3361 [12:09<03:30,  3.58it/s]
Training:  78%|███████▊  | 2606/3361 [12:09<03:30,  3.58it/s]
Training:  78%|███████▊  | 2607/3361 [12:09<03:30,  3.58it/s]
Training:  78%|███████▊  | 2608/3361 [12:10<03:30,  3.58it/s]
Training:  78%|███████▊  | 2609/3361 [12:10<03:30,  3.57it/s]
Training:  78%|███████▊  | 2610/3361 [12:10<03:30,  3.57it/s]
Training:  78%|███████▊  | 2611/3361 [12:10<03:30,  3.56it/s]
Training:  78%|███████▊  | 2612/3361 [12:11<03:30,  3.55it/s]
Training:  78%|███████▊  | 2613/3361 [12:11<03:30,  3.56it/s]
Training:  78%|███████▊  | 2614/3361 [12:11<03:28,  3.58it/s]
Training:  78%|███████▊  | 2615/3361 [12:12<03:27,  3.59it/s]
Training:  78%|███████▊  | 2616/3361 [12:12<03:27,  3.59it/s]
Training:  78%|███████▊  | 2617/3361 [12:12<03:27,  3.58it/s]
Training:  78%|███████▊  | 2618/3361 [12:12<03:29,  3.55it/s]
Training:  78%|███████▊  | 2619/3361 [12:13<03:28,  3.57it/s]
Training:  78%|███████▊  | 2620/3361 [12:13<03:27,  3.58it/s]
Training:  78%|███████▊  | 2621/3361 [12:13<03:26,  3.58it/s]
Training:  78%|███████▊  | 2622/3361 [12:14<03:26,  3.58it/s]
Training:  78%|███████▊  | 2623/3361 [12:14<03:26,  3.57it/s]
Training:  78%|███████▊  | 2624/3361 [12:14<03:25,  3.58it/s]
Training:  78%|███████▊  | 2625/3361 [12:14<03:25,  3.59it/s]
Training:  78%|███████▊  | 2626/3361 [12:15<03:25,  3.58it/s]
Training:  78%|███████▊  | 2627/3361 [12:15<03:25,  3.57it/s]
Training:  78%|███████▊  | 2628/3361 [12:15<03:26,  3.56it/s]
Training:  78%|███████▊  | 2629/3361 [12:16<03:25,  3.57it/s]
Training:  78%|███████▊  | 2630/3361 [12:16<03:24,  3.58it/s]
Training:  78%|███████▊  | 2631/3361 [12:16<03:23,  3.59it/s]
Training:  78%|███████▊  | 2632/3361 [12:16<03:23,  3.58it/s]
Training:  78%|███████▊  | 2633/3361 [12:17<03:24,  3.56it/s]
Training:  78%|███████▊  | 2634/3361 [12:17<03:23,  3.57it/s]
Training:  78%|███████▊  | 2635/3361 [12:17<03:23,  3.57it/s]
Training:  78%|███████▊  | 2636/3361 [12:17<03:22,  3.57it/s]
Training:  78%|███████▊  | 2637/3361 [12:18<03:22,  3.58it/s]
Training:  78%|███████▊  | 2638/3361 [12:18<03:23,  3.56it/s]
Training:  79%|███████▊  | 2639/3361 [12:18<03:22,  3.56it/s]
Training:  79%|███████▊  | 2640/3361 [12:19<03:21,  3.58it/s]
Training:  79%|███████▊  | 2641/3361 [12:19<03:21,  3.58it/s]
Training:  79%|███████▊  | 2642/3361 [12:19<03:21,  3.57it/s]
Training:  79%|███████▊  | 2643/3361 [12:19<03:20,  3.59it/s]
Training:  79%|███████▊  | 2644/3361 [12:20<03:20,  3.58it/s]
Training:  79%|███████▊  | 2645/3361 [12:20<03:20,  3.57it/s]
Training:  79%|███████▊  | 2646/3361 [12:20<03:20,  3.56it/s]
Training:  79%|███████▉  | 2647/3361 [12:21<03:19,  3.57it/s]
Training:  79%|███████▉  | 2648/3361 [12:21<03:20,  3.56it/s]
Training:  79%|███████▉  | 2649/3361 [12:21<03:19,  3.56it/s]
Training:  79%|███████▉  | 2650/3361 [12:21<03:18,  3.59it/s]
Training:  79%|███████▉  | 2651/3361 [12:22<03:17,  3.59it/s]
Training:  79%|███████▉  | 2652/3361 [12:22<03:18,  3.58it/s]
Training:  79%|███████▉  | 2653/3361 [12:22<03:18,  3.57it/s]
Training:  79%|███████▉  | 2654/3361 [12:23<03:18,  3.56it/s]
Training:  79%|███████▉  | 2655/3361 [12:23<03:17,  3.57it/s]
Training:  79%|███████▉  | 2656/3361 [12:23<03:17,  3.57it/s]
Training:  79%|███████▉  | 2657/3361 [12:23<03:16,  3.57it/s]
Training:  79%|███████▉  | 2658/3361 [12:24<03:17,  3.56it/s]
Training:  79%|███████▉  | 2659/3361 [12:24<03:16,  3.58it/s]
Training:  79%|███████▉  | 2660/3361 [12:24<03:16,  3.57it/s]
Training:  79%|███████▉  | 2661/3361 [12:24<03:15,  3.58it/s]
Training:  79%|███████▉  | 2662/3361 [12:25<03:16,  3.56it/s]
Training:  79%|███████▉  | 2663/3361 [12:25<03:16,  3.55it/s]
Training:  79%|███████▉  | 2664/3361 [12:25<03:15,  3.56it/s]
Training:  79%|███████▉  | 2665/3361 [12:26<03:13,  3.59it/s]
Training:  79%|███████▉  | 2666/3361 [12:26<03:13,  3.58it/s]
Training:  79%|███████▉  | 2667/3361 [12:26<03:14,  3.58it/s]
Training:  79%|███████▉  | 2668/3361 [12:26<03:15,  3.55it/s]
Training:  79%|███████▉  | 2669/3361 [12:27<03:14,  3.56it/s]
Training:  79%|███████▉  | 2670/3361 [12:27<03:13,  3.57it/s]
Training:  79%|███████▉  | 2671/3361 [12:27<03:13,  3.57it/s]
Training:  80%|███████▉  | 2672/3361 [12:28<03:12,  3.59it/s]
Training:  80%|███████▉  | 2673/3361 [12:28<03:12,  3.57it/s]
Training:  80%|███████▉  | 2674/3361 [12:28<03:12,  3.58it/s]
Training:  80%|███████▉  | 2675/3361 [12:28<03:11,  3.58it/s]
Training:  80%|███████▉  | 2676/3361 [12:29<03:12,  3.57it/s]
Training:  80%|███████▉  | 2677/3361 [12:29<03:11,  3.58it/s]
Training:  80%|███████▉  | 2678/3361 [12:29<03:10,  3.58it/s]
Training:  80%|███████▉  | 2679/3361 [12:30<03:11,  3.56it/s]
Training:  80%|███████▉  | 2680/3361 [12:30<03:09,  3.59it/s]
Training:  80%|███████▉  | 2681/3361 [12:30<03:10,  3.57it/s]
Training:  80%|███████▉  | 2682/3361 [12:30<03:09,  3.58it/s]
Training:  80%|███████▉  | 2683/3361 [12:31<03:09,  3.58it/s]
Training:  80%|███████▉  | 2684/3361 [12:31<03:09,  3.58it/s]
Training:  80%|███████▉  | 2685/3361 [12:31<03:08,  3.58it/s]
Training:  80%|███████▉  | 2686/3361 [12:31<03:08,  3.58it/s]
Training:  80%|███████▉  | 2687/3361 [12:32<03:08,  3.58it/s]
Training:  80%|███████▉  | 2688/3361 [12:32<03:08,  3.58it/s]
Training:  80%|████████  | 2689/3361 [12:32<03:07,  3.57it/s]
Training:  80%|████████  | 2690/3361 [12:33<03:07,  3.57it/s]
Training:  80%|████████  | 2691/3361 [12:33<03:07,  3.57it/s]
Training:  80%|████████  | 2692/3361 [12:33<03:07,  3.57it/s]
Training:  80%|████████  | 2693/3361 [12:33<03:08,  3.55it/s]
Training:  80%|████████  | 2694/3361 [12:34<03:06,  3.57it/s]
Training:  80%|████████  | 2695/3361 [12:34<03:06,  3.58it/s]
Training:  80%|████████  | 2696/3361 [12:34<03:05,  3.59it/s]
Training:  80%|████████  | 2697/3361 [12:35<03:05,  3.58it/s]
Training:  80%|████████  | 2698/3361 [12:35<03:06,  3.55it/s]
Training:  80%|████████  | 2699/3361 [12:35<03:05,  3.56it/s]
Training:  80%|████████  | 2700/3361 [12:35<03:04,  3.58it/s]
Training:  80%|████████  | 2701/3361 [12:36<03:04,  3.58it/s]
Training:  80%|████████  | 2702/3361 [12:36<03:04,  3.57it/s]
Training:  80%|████████  | 2703/3361 [12:36<03:04,  3.56it/s]
Training:  80%|████████  | 2704/3361 [12:37<03:03,  3.57it/s]
Training:  80%|████████  | 2705/3361 [12:37<03:03,  3.58it/s]
Training:  81%|████████  | 2706/3361 [12:37<03:03,  3.58it/s]
Training:  81%|████████  | 2707/3361 [12:37<03:03,  3.57it/s]
Training:  81%|████████  | 2708/3361 [12:38<03:03,  3.55it/s]
Training:  81%|████████  | 2709/3361 [12:38<03:02,  3.57it/s]
Training:  81%|████████  | 2710/3361 [12:38<03:02,  3.57it/s]
Training:  81%|████████  | 2711/3361 [12:38<03:02,  3.56it/s]
Training:  81%|████████  | 2712/3361 [12:39<03:01,  3.57it/s]
Training:  81%|████████  | 2713/3361 [12:39<03:01,  3.57it/s]
Training:  81%|████████  | 2714/3361 [12:39<03:00,  3.58it/s]
Training:  81%|████████  | 2715/3361 [12:40<03:00,  3.59it/s]
Training:  81%|████████  | 2716/3361 [12:40<03:00,  3.58it/s]
Training:  81%|████████  | 2717/3361 [12:40<02:59,  3.59it/s]
Training:  81%|████████  | 2718/3361 [12:40<02:59,  3.59it/s]
Training:  81%|████████  | 2719/3361 [12:41<02:58,  3.60it/s]
Training:  81%|████████  | 2720/3361 [12:41<02:59,  3.58it/s]
Training:  81%|████████  | 2721/3361 [12:41<02:59,  3.58it/s]
Training:  81%|████████  | 2722/3361 [12:42<02:59,  3.57it/s]
Training:  81%|████████  | 2723/3361 [12:42<02:59,  3.56it/s]
Training:  81%|████████  | 2724/3361 [12:42<02:59,  3.56it/s]
Training:  81%|████████  | 2725/3361 [12:42<02:58,  3.57it/s]
Training:  81%|████████  | 2726/3361 [12:43<02:57,  3.58it/s]
Training:  81%|████████  | 2727/3361 [12:43<02:57,  3.57it/s]
Training:  81%|████████  | 2728/3361 [12:43<02:57,  3.56it/s]
Training:  81%|████████  | 2729/3361 [12:44<02:56,  3.57it/s]
